time,x,y,vx,speed_kmh,speed_target_kmh,e_y,e_y_mm,abs_e_y_mm,e_psi,v_y,yaw_rate,delta,delta_deg,curvature,residual_e_y,residual_e_psi,residual_v_y,residual_yaw_rate,segment_name,is_training_zone,is_online_adaptation_zone,is_maneuver_zone,alpha_FL,slip_ratio_FL,Fx_FL,Fy_FL,Fz_FL,steering_angle_FL,alpha_FR,slip_ratio_FR,Fx_FR,Fy_FR,Fz_FR,steering_angle_FR,alpha_RR,slip_ratio_RR,Fx_RR,Fy_RR,Fz_RR,steering_angle_RR,alpha_RL,slip_ratio_RL,Fx_RL,Fy_RL,Fz_RL,steering_angle_RL,alpha_front_mean,alpha_rear_mean,alpha_front_diff,alpha_rear_diff,Fy_front_sum,Fy_rear_sum,Fz_front_sum,Fz_rear_sum,steering_angle_front_mean,mu_current
0.0,0.47349864364133754,0.005019417647066267,9.432581578806426,33.957293683703135,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00818990792382156,0.46924715863572597,0.0021974437865449883,0.0001951256593378475,-0.0007118956441774122,0.0017694150988260167,0.007231156817415494,initial_edmd_training,True,False,False,-0.002012928563657085,-0.33288213111484055,-5700.29499437882,228.36769838215343,6000.310520398758,0.008208400329982095,-0.001996654093178633,-0.31941458081828217,-5803.844096824187,226.60076958651032,6109.309575604408,0.008171498650256785,0.0001231651201715189,-0.22292095257549074,-3891.4393852634994,-14.146811233135562,4096.251984487894,0.0,0.00012357656657476903,-0.21669188520796556,-3794.5282420349095,-14.193571170307363,3994.240254773589,0.0,-0.002004791328417859,0.00012337084337314398,-1.6274470478452353e-05,4.1144640325013293e-07,454.96846796866373,-28.340382403442923,12109.620096003166,8090.4922392614835,0.00818994949011944,0.95
0.05,0.9475578557314926,0.011868657421400511,9.518027288723276,34.2648982394038,34.0,0.0005134565133590364,0.5134565133590364,0.5134565133590364,-0.0013725805989910356,0.019311185053287785,0.02048020908247138,0.017005674504166512,0.9743533768619701,0.004781423262625638,0.0004596854352944134,0.0005026568902526825,-0.0001463833812510168,0.012064945034039681,initial_edmd_training,True,False,False,-0.0042796381226607345,0.07361603512949,5681.213361041276,478.08626681224735,5980.224590569764,0.017085593030084768,-0.004217017039935747,0.02941003692423049,5912.638225776237,471.8217234840057,6223.829711343407,0.01692650007035206,-0.0009841406753550946,0.016173279585079383,3744.1142239458773,112.09262682178607,4134.365001728348,0.0,-0.0009916116462423401,0.023755016757061615,3640.174153796714,112.84872989651754,3831.762267154436,0.0,-0.004248327581298241,-0.0009878761607987174,-6.262108272498713e-05,-7.470970887245472e-06,949.907990296253,224.9413567183036,12204.054301913171,7966.127268882784,0.017006046550218416,0.95
0.1,1.420475335659254,0.020081419369066343,9.419183480451803,33.909060529626494,34.0,0.001779007644781953,1.7790076447819532,1.7790076447819532,-0.001669440806400857,0.04402288882901025,0.04782443052504107,0.015121256976004808,0.8663842056578295,0.005102254022588824,-3.6384066483779835e-05,-9.15910009178008e-05,-0.002425965695980109,-0.002269242758539798,initial_edmd_training,True,False,False,-0.0037994601437595713,-0.2943926154859865,-5623.3707569210055,425.7208691814159,5919.337638864216,0.015184413509414508,-0.003759053192925965,-0.2919934984104125,-5911.953572654181,421.8420644849108,6223.109023846507,0.015058623600868503,-0.002332630795656063,-0.22106881435825584,-3981.5856677952393,262.27375181723517,4191.142808205515,0.0,-0.002350258309398094,-0.20357801372198128,-3723.5795041786637,263.7934145905857,3919.557372819646,0.0,-0.003779256668342768,-0.0023414445525270786,-4.040695083360607e-05,-1.762751374203078e-05,847.5629336663267,526.0671664078209,12142.446662710723,8110.700181025161,0.015121518555141506,0.95
0.15000000000000002,1.8940730883465335,0.029994001788333023,9.510342542862489,34.23723315430496,34.0,0.0032810858447885195,3.2810858447885196,3.2810858447885196,-0.0019179462552512128,0.04750552113113862,0.04161208699961124,0.016513301665244083,0.9461424912448402,0.005286900459180797,0.00040807134764997074,0.0001512558368143473,0.006901717407065765,0.004787049577000511,initial_edmd_training,True,False,False,-0.004149488327762411,0.0456505287090733,5689.766752485405,463.97765446924194,5989.228160510953,0.016588649520917913,-0.004097432297945045,0.06422162209291324,5975.079891966576,458.929089574741,6289.557781017448,0.0164386351332439,-0.001973422421525979,0.027042514882010447,3889.441185295516,222.55852893123634,4094.148616100543,0.0,-0.0019890880400707644,0.03314503996973077,3615.7520971764766,223.9555822024902,3806.0548391331336,0.0,-0.004123460312853728,-0.0019812552307983716,-5.205602981736557e-05,-1.566561854478548e-05,922.9067440439829,446.51411113372654,12278.7859415284,7900.203455233677,0.016513642327080906,0.95
0.2,2.3666237884868306,0.04121447929632234,9.41548979169319,33.895763250095484,34.0,0.005290620409342863,5.290620409342862,5.290620409342862,-0.0021094868465501015,0.062039224449805155,0.04884608657467963,0.014024064634200091,0.8035197151583439,0.005308741466804211,0.00025934173981506485,-9.529963247377395e-05,0.008430306143666674,-0.0030820109658096922,initial_edmd_training,True,False,False,-0.0031204569051085,-0.32411857985817316,-5728.6944837899155,351.4128231257932,6030.204719778859,0.01407837258106758,-0.003093732401100198,-0.3177847615782334,-5933.846982449249,348.71713027665874,6246.15471836763,0.01397017404074459,-0.0026385591548045116,-0.2134778963103129,-3919.4174627579355,295.67188145540797,4125.702592376774,0.0,-0.002658325748348982,-0.19550761753044074,-3727.7380798308927,297.42738688027526,3923.934820874624,0.0,-0.0031070946531043487,-0.002648442451576747,-2.6724504008302213e-05,-1.9766593544470572e-05,700.129953402452,593.0992683356833,12276.35943814649,8049.637413251398,0.014024273310906086,0.95
0.25,2.8399807563451165,0.053653658959516536,9.505627048701275,34.22025737532459,34.0,0.007441131099812048,7.441131099812048,7.441131099812048,-0.0024327027541337642,0.06475662928486804,0.04066110212525903,0.012766785708216793,0.7314829390287599,0.005151099538295724,0.0004667712258069785,2.9550944387449034e-05,0.01384776737260085,0.0004964791161356716,initial_edmd_training,True,False,False,-0.0026944956328325527,0.0237239357768501,5492.091132340798,304.39908165396986,6124.191732860643,0.012811777457994625,-0.0026701883012506694,0.03796706642908904,5941.155452443124,301.8123562060707,6253.847844676973,0.012722108835108843,-0.0016910492177153193,0.03457703471243149,3764.0219422081,191.14091395376056,3962.128360219053,0.0,-0.0017020457696504013,0.04007250284639773,3695.196976698754,192.29974241485354,3889.6810281039516,0.0,-0.0026823419670416113,-0.0016965474936828603,-2.4307331581883366e-05,-1.0996551935081936e-05,606.2114378600406,383.4406563686141,12378.039577537616,7851.809388323005,0.012766943146551734,0.95
0.30000000000000004,3.312249626251089,0.06685267771548238,9.410948287542091,33.87941383515153,34.0,0.009643991335476379,9.643991335476379,9.643991335476379,-0.002839175134941474,0.06943733983442596,0.03943646727156014,0.010107871387615158,0.5791383703713916,0.004810409250370393,0.00036721288324060956,-7.033816525194372e-05,0.013390423706098616,-0.003973790027885182,initial_edmd_training,True,False,False,-0.0016820454818190155,-0.33295078420279894,-5869.110345232655,191.3180995449023,6178.010889718585,0.010136053879667765,-0.0016721408991469651,-0.34204538802615714,-5861.559909764619,190.20120037883945,6170.063062910126,0.010079845174092387,-0.0015480280492354663,-0.195866379297664,-3805.587223029959,175.2618499652079,4005.8812873999573,0.0,-0.0015565539641970356,-0.19651792664167136,-3809.2006038210798,176.21454493397235,4009.6848461274526,0.0,-0.0016770931904829902,-0.001552291006716251,-9.904582672050398e-06,-8.525914961569295e-06,381.51929992374176,351.47639489918026,12348.07395262871,8015.56613352741,0.010107949526880076,0.95
0.35000000000000003,3.7850813247598167,0.08053988029809539,9.496009447480603,34.18563401093017,34.0,0.011558080551380254,11.558080551380254,11.558080551380254,-0.0033495013693980447,0.06574265173346305,0.030777399572887897,0.00824869866461083,0.47261561995739876,0.004299983564123507,0.0003612177429378853,-6.679503153468776e-05,0.013884617931165681,-0.0026016764864507658,initial_edmd_training,True,False,False,-0.0009485539453844826,0.024284853922896074,5621.943683150441,108.41866655908305,6265.021382312091,0.00826745781482313,-0.0009431741867306636,0.0798956229143711,5859.016551093572,107.79712043895996,6167.385843256392,0.008230024450087012,-0.0006737096474568186,0.04750836843574484,3638.680073969935,76.92803162780393,3830.1895515473,0.0,-0.0006766732854892062,0.04292689813549026,3790.513140512104,77.2861360189397,3990.0138321180048,0.0,-0.0009458640660575731,-0.0006751914664730125,-5.379758653819037e-06,-2.9636380323875893e-06,216.21578699804303,154.21416764674365,12432.407225568484,7820.2033836653045,0.008248741132455072,0.95
0.4,4.25685217212496,0.09440763115902356,9.401549063875965,33.84557662995348,34.0,0.012987894701878545,12.987894701878545,12.987894701878545,-0.003957298449794866,0.061070819877592955,0.025803137383057693,0.006566518486763153,0.3762337953861606,0.003643912634930391,0.00030259563730731555,5.9563354199072306e-05,0.010437099851292944,-0.002325400979863071,initial_edmd_training,True,False,False,-0.00035894126121970206,-0.3391822935546241,-5966.493695158662,41.183127638287736,6280.519679114382,0.0065784011798536,-0.0003575833036644178,-0.2967338716255121,-5775.180223495213,41.02455584486502,6079.137077363383,0.006554678643533396,-0.0003389990229433131,-0.17674270073289958,-3714.5393118069233,38.84866324254921,3910.041380849393,0.0,-0.00034022246142762695,-0.19955825899612029,-3887.5624428260903,38.99447417982149,4092.1709924485162,0.0,-0.0003582622824420599,-0.00033961074218547005,-1.3579575552842582e-06,-1.2234384843138658e-06,82.20768348315275,77.84313742237069,12359.656756477765,8002.212373297909,0.006566539911693498,0.95
0.45,4.7294611291426385,0.10822828796730312,9.489362375793576,34.161704552856875,34.0,0.013814961665226189,13.814961665226189,13.814961665226189,-0.0043831420767164175,0.052241463417016326,0.02146634206181015,0.004662427177146643,0.26713739953759685,0.0028807559956765226,0.00016133254673137386,5.9530613821814904e-05,0.0073502650860420154,-0.0008727794052958739,initial_edmd_training,True,False,False,0.00043149579642093143,0.021756220302015534,5036.564999916596,-49.4854574958125,6320.837823195646,0.004668414655296805,0.0004286518733971035,0.049063946829816664,5774.386397722349,-49.15482722179582,6078.301471286683,0.004656455037700541,-0.0001909726503428094,0.06045477513503035,3605.6512438637687,21.91729568540642,3795.422361961862,0.0,-0.00019152861117435323,0.044447314702659425,3863.4820406922468,21.983960573288734,4066.823200728681,0.0,0.00043007383490901746,-0.0001912506307585813,2.843923023827929e-06,-5.559608315438419e-07,-98.64028471760832,43.901256258695156,12399.13929448233,7862.245562690543,0.004662434846498673,0.95
