scenario,x,y_ref,heading_ref,curvature_ref,segment_name,mu_ref,speed_ref_kmh
nonstationary_adaptive_technical_course,0.0,-1.4083395626858624e-12,0.008503522505104137,0.0021974437865449883,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,1.6767361111111112,0.020927859581719863,0.016787858145725424,0.005320346054791825,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,3.3534722222222224,0.05632325226315202,0.025123135327698283,0.00424809975971371,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,5.030208333333333,0.1032643396864617,0.030076357604827148,0.0015060048544903923,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,6.706944444444445,0.15444627241640518,0.030170854035024192,-0.0012722665639174015,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,8.383680555555555,0.20230098027978974,0.02640404982063788,-0.003025383395125232,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,10.060416666666667,0.2418789866746025,0.020586851559267993,-0.0037787433320194577,initial_edmd_training,0.9500000000000001,34.0
nonstationary_adaptive_technical_course,11.737152777777778,0.2709591284816359,0.014048009105088148,-0.003956652685641083,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,13.41388888888889,0.2889678799531173,0.007452432525406079,-0.0038856700827837546,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,15.090625000000001,0.29607259103952493,0.0010690637738159663,-0.003718117977034438,initial_edmd_training,0.9499999999999998,34.0
nonstationary_adaptive_technical_course,16.76736111111111,0.2927351444739817,-0.00498900402428463,-0.003500442923990134,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,18.444097222222222,0.27956679862326317,-0.010643778804956375,-0.0032359343365510615,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,20.120833333333334,0.2573119142014597,-0.015810945486467238,-0.00291724615669308,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,21.797569444444445,0.22686623685694882,-0.020394596178197305,-0.0025391248168567075,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,23.474305555555556,0.18929141153880708,-0.02429445081559041,-0.002101898194547998,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,25.151041666666668,0.14581454234585728,-0.027415453934786567,-0.0016114174784720655,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,26.82777777777778,0.09781231305772495,-0.029676181761085867,-0.0010779194107013196,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,28.50451388888889,0.04678258994841845,-0.03101514750470002,-0.0005147258092950054,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,30.181250000000002,-0.005692918412390421,-0.0313949988458082,6.295161693380198e-05,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,31.857986111111114,-0.057991548102613755,-0.030804808595182254,0.0006390807144524357,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,33.53472222222222,-0.10849499727382708,-0.029260611691157026,0.0011978185206454476,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,35.21145833333333,-0.15563409062948597,-0.026804210709376174,0.0017245526827981616,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,36.888194444444444,-0.1979299225012164,-0.023500123819021144,0.0022070638199747803,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,38.564930555555556,-0.2340280149020278,-0.019430430836446674,0.00263685821820464,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,40.24166666666667,-0.2627217358989174,-0.014687286541216673,0.003010583105506114,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,41.91840277777778,-0.2829611400851276,-0.009363292470834235,0.003331041832969607,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,43.59513888888889,-0.29384478999463043,-0.0035414510196758557,0.0036063044965788664,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,45.271875,-0.29459801810907266,0.0027093317598335252,0.0038430458231942803,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,46.94861111111111,-0.2845583530718261,0.00931727605813242,0.004025722474478712,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,48.625347222222224,-0.26322992506627874,0.016134752100519963,0.0040682976053912,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,50.302083333333336,-0.23054425992725372,0.022756420008175602,0.003735368656375942,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,51.97881944444445,-0.1875350064803979,0.02821886695601068,0.0026043428369617173,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,53.65555555555556,-0.1374757615680288,0.030830553506150295,0.0003136249044046777,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,55.33229166666667,-0.08672367961132428,0.028830290415952153,-0.0027188578593109873,initial_edmd_training,0.95,34.0
nonstationary_adaptive_technical_course,57.00902777777778,-0.04343778362148393,0.022143565842185773,-0.004991408254229079,speed_ramp,0.95,34.0814649039621
nonstationary_adaptive_technical_course,58.68576388888889,-0.01359855422466887,0.013435504373371104,-0.005037253303580558,speed_ramp,0.95,34.47766487162377
nonstationary_adaptive_technical_course,60.362500000000004,0.0024395031453539064,0.006115602820894084,-0.0035567437617643515,speed_ramp,0.95,34.869363343772136
nonstationary_adaptive_technical_course,62.039236111111116,0.008511219625119276,0.0015971874172517888,-0.0018876750739419688,speed_ramp,0.95,35.256710354200656
nonstationary_adaptive_technical_course,63.71597222222223,0.009145353224979948,-0.0005199350101781855,-0.0007411271265817609,speed_ramp,0.95,35.6398477830644
nonstationary_adaptive_technical_course,65.39270833333333,0.007563890562071416,-0.0012020302037899322,-0.00015016530734525944,speed_ramp,0.95,36.01890996407303
nonstationary_adaptive_technical_course,67.06944444444444,0.0054773369969979635,-0.0012222699833239075,8.335422268465572e-05,speed_ramp,0.95,36.3940242347559
nonstationary_adaptive_technical_course,68.74618055555555,0.0035840175247692967,-0.0010215861922601055,0.00013679992490937324,speed_ramp,0.95,36.76531143618941
nonstationary_adaptive_technical_course,70.42291666666667,0.0020584052697966543,-0.0008044446621990988,0.000115129652726059,speed_ramp,0.95,37.13288636774685
nonstationary_adaptive_technical_course,72.09965277777778,0.0008510576349797718,-0.0006487278925815675,6.880341768719932e-05,speed_ramp,0.95,37.49685820172138
nonstationary_adaptive_technical_course,73.77638888888889,-0.00016373149085761513,-0.0005759393876407259,1.8047362825065587e-05,speed_ramp,0.95,37.85733086206686
nonstationary_adaptive_technical_course,75.453125,-0.001127349984698482,-0.0005872211676487594,-3.1112521874496616e-05,speed_ramp,0.95,38.21440337098042
nonstationary_adaptive_technical_course,77.12986111111111,-0.0021779387937708216,-0.0006790842098643097,-7.816976681207833e-05,speed_ramp,0.95,38.56817016660241
